a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,real
0.0001,0.0009,0.0008,0.0001,0.0002,0.0031,0.0013,0.0004,0.0044,0,0.0014,0.0047,0,0,0.0049,0.0047,0.0004,0.5406,0,0,0,0.1367,0,0,0.002
0,0.0002,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0007,0,0.0484,0,0,0
0,0.3822,0.0035,0,0.0128,0,0.0006,0,0,0.7152,0.1613,0,0.0017,0.004,0,0.0195,0,0,0.04,0.2461,0.1317,0.3158,0.0829,0.0468,0
0.025,0.0991,4.431,0.0067,0.0126,0.151,0.0538,0.001,0.0117,1.9181,8.6726,0.0036,1.0125,3.4985,0.0662,0.0469,0.5658,0,0.1226,0.135,2.0053,0.3438,0.9751,0.0722,0.0398
0.1712,0.003,0.2167,1.0138,0.0206,3.1404,0.0006,2.1379,0.0006,0.0116,1.4683,0.0002,0.0019,10.5537,1.7033,0,8.9291,0.4292,0.2275,0.136,0.2035,0.1084,0.3361,0.0998,0.1756
0.0277,0.011,0.007,0.1993,0.0361,0.0171,0.0368,1.3296,1.5908,0.4639,4.0531,0.2267,0.0519,0.4132,0.0955,0.0495,0.3601,0,0.0489,0.1233,0.0866,0.0401,0.0331,0.2164,0.0921
0.0086,0.0041,0.0444,0,0.0213,0.0003,0.008,0.7837,0.029,0.0083,0.0384,0.0008,0.0176,0.0176,0.0299,0.2126,0.0169,0,0.0086,0.902,0.0402,0.0901,0.1186,0.001,0.0013
0.0016,10.1639,0,0.3296,0.0007,0,0.0001,0,0,0.0055,0.0019,0,0.0004,0,0.0034,0,0,0,15.1985,0,0.1357,0.0008,0.2881,0.0047,0.0444
0,0,0,0,0.0035,0,0,0,0.0619,0,0,0,0,0,0,0,0,1.3484,48.9201,13.388,4.7708,0.0091,0.0541,19.7907,0
0.4279,0,0,0,21.6515,0,4.231,0,0,0.0314,0,0,0.0034,0.3691,0,3.937,0,15.0447,4.3248,0.0594,0,13.4844,0.11,0.0616,0.0006
11.1769,4.9685,7.7544,1.6028,16.387,3.3815,3.0839,8.8296,5.4724,4.1584,2.621,11.7865,10.3652,2.6146,0.2098,1.4829,8.444,1.3484,0.0098,104.8531,0.0001,0.0725,10.9815,6.7233,2.9922
18.1685,5.772,4.3849,9.5184,8.6481,23.3899,19.6246,3.0911,0.2471,17.7487,0.7381,4.8332,3.7275,18.2898,34.9233,10.78,0.4681,15.0447,0.0392,65.3477,5.4746,10.2602,16.5017,0.19,13.2568
2.757,6.5155,0.7266,12.8034,0.3203,11.5612,0.0156,1.6378,0.4297,3.0311,1.2535,6.1845,0.0009,0.2205,6.2105,0.2899,0.0341,0.9717,0.1383,21.433,5.6859,10.0803,20.3794,7.6171,2.7616
0.0018,0,0.0008,0,0.0279,0.0001,0.0059,0,0.0025,0.0016,0,0.0001,0,0,0,0,0.0026,0,1.5849,0.4343,26.7056,0.2545,9.643,4.8999,0
0.03,0.0052,0.001,0,0.0448,0.0177,0.0026,0.0031,0.0887,0.0015,0,0.0689,0,0,0,0,0.1625,0,0.3049,0.4135,0.1277,0.2392,0.1296,0.0563,0.0158
0,0.0015,0,0.0051,0.005,0,0,0,0.0014,0,0.0158,0,0.0058,0,0,0.0032,0,0,0.097,0.0562,0.0084,0.0267,0.0319,0.0025,0.0008
0,0,0,0,0,0,0,0.0003,0,0,0.0445,0,0.0326,0,0.0919,0,0.4287,0,0,0,0.0034,0,0.0004,0.0066,0
